image_path,width,height,channel_info,img_avg_red,img_avg_green,img_avg_blue
./img_data/kirmizi 680.jpg,600,600,3,26.872641666666656,25.172472222222225,24.834805555555548
./img_data/kirmizi 986.jpg,600,600,3,55.43472777777781,53.1723138888889,50.26381666666666
./img_data/kirmizi 1000.jpg,600,600,3,47.494777777777756,45.01783888888885,39.94830277777778
./img_data/kirmizi 1001.jpg,600,600,3,51.24463611111111,49.76854444444446,47.02442222222219
./img_data/kirmizi 1002.jpg,600,600,3,35.940480555555574,33.95988888888891,30.202313888888888
./img_data/kirmizi 1003.jpg,600,600,3,43.2741388888889,40.116580555555565,36.7689888888889
./img_data/kirmizi 1004.jpg,600,600,3,56.08395277777781,52.25402777777774,50.302677777777795
./img_data/kirmizi 1005.jpg,600,600,3,53.06582222222222,53.454047222222236,51.83847500000002
./img_data/kirmizi 1006.jpg,600,600,3,51.38995555555555,48.191991666666674,46.517963888888865
./img_data/kirmizi 1007.jpg,600,600,3,38.65353888888887,35.255238888888904,33.31953333333334
./img_data/kirmizi 1008.jpg,600,600,3,44.30685833333336,42.0312777777778,39.24379444444444
./img_data/kirmizi 1009.jpg,600,600,3,44.31904444444443,42.278741666666654,39.3708
./img_data/kirmizi 1010.jpg,600,600,3,50.872175000000006,48.913922222222226,45.298333333333325
./img_data/kirmizi 1011.jpg,600,600,3,42.52314444444446,40.60669444444442,37.53115833333335
./img_data/kirmizi 1012.jpg,600,600,3,51.99465277777778,49.013141666666684,44.00080555555554
./img_data/kirmizi 1013.jpg,600,600,3,55.09511944444443,52.340666666666635,49.35259166666664
./img_data/kirmizi 1014.jpg,600,600,3,41.11908055555557,38.73594444444443,35.46108611111107
./img_data/kirmizi 1015.jpg,600,600,3,44.069386111111136,41.79720555555555,36.13178611111115
./img_data/kirmizi 1017.jpg,600,600,3,39.080863888888906,36.24853055555556,35.080400000000004
./img_data/kirmizi 1018.jpg,600,600,3,42.67365555555555,39.470775,38.14552500000002
./img_data/kirmizi 1019.jpg,600,600,3,55.13121666666668,52.60708055555558,48.30779444444442
./img_data/kirmizi 1020.jpg,600,600,3,45.54184166666669,42.43061944444446,37.023258333333324
./img_data/kirmizi 1021.jpg,600,600,3,35.21646111111108,33.56695277777779,31.650313888888867
./img_data/kirmizi 1022.jpg,600,600,3,46.474152777777796,43.98181388888884,39.885747222222214
./img_data/kirmizi 1023.jpg,600,600,3,53.449047222222234,51.15098055555553,47.10847499999999
./img_data/kirmizi 1024.jpg,600,600,3,56.602858333333316,54.023275,48.922188888888854
./img_data/kirmizi 1025.jpg,600,600,3,42.71823055555552,41.264938888888864,38.56587499999996
./img_data/kirmizi 1026.jpg,600,600,3,43.7606777777778,41.53738055555557,39.427927777777796
./img_data/kirmizi 1027.jpg,600,600,3,51.648919444444466,49.90670555555551,47.01634166666664
./img_data/kirmizi 1028.jpg,600,600,3,45.9194388888889,42.46048055555551,34.37228055555555
./img_data/kirmizi 1029.jpg,600,600,3,50.63529166666667,48.78389166666664,44.87937777777775
./img_data/kirmizi 1030.jpg,600,600,3,46.51623888888891,43.03746666666668,40.767624999999995
./img_data/kirmizi 1031.jpg,600,600,3,39.96205555555555,37.33497500000001,35.28522499999997
./img_data/kirmizi 1032.jpg,600,600,3,42.77740555555557,40.08538888888887,38.04996944444446
./img_data/kirmizi 1034.jpg,600,600,3,38.76771388888889,36.288597222222236,32.90025833333333
./img_data/kirmizi 1035.jpg,600,600,3,52.37753611111109,50.15103888888889,45.794844444444436
./img_data/kirmizi 1036.jpg,600,600,3,48.601225000000014,46.12585555555554,43.94483611111114
./img_data/kirmizi 1037.jpg,600,600,3,41.751558333333314,39.35470833333335,37.127911111111125
./img_data/kirmizi 1038.jpg,600,600,3,53.91000555555556,51.357052777777774,48.98125555555555
./img_data/kirmizi 1039.jpg,600,600,3,44.60697500000002,42.424558333333344,38.42233055555555
./img_data/kirmizi 1040.jpg,600,600,3,44.52244444444447,42.0834138888889,40.8796583333333
